Problem 3 
=========

For my hardware configuration

#0: Intel(R) Core(TM) i5-5287U CPU @ 2.90GHz on Apple
#1: Intel(R) Iris(TM) Graphics 6100 on Apple

(run on the Iris Graphics)

the best configuration is 

configuration ('coalesced', 512, 128): 0.00307688 seconds

(tested over several runs)

Comparing the coalesced to the blocked reads, the coalesced version seemed to be around 2x faster
than the blocked version. I.e. the coalesced version with a classical stripe approach is faster than summing neighbored columns.

sample output:
coalesced reads, workgroups: 8, num_workers: 4, 0.14664496 seconds
blocked reads, workgroups: 128, num_workers: 32, 0.0089812 seconds
blocked reads, workgroups: 128, num_workers: 64, 0.00783952 seconds
blocked reads, workgroups: 128, num_workers: 128, 0.0080568 seconds
blocked reads, workgroups: 256, num_workers: 4, 0.01522832 seconds
blocked reads, workgroups: 256, num_workers: 8, 0.00978448 seconds
blocked reads, workgroups: 256, num_workers: 16, 0.00761992 seconds
blocked reads, workgroups: 256, num_workers: 32, 0.008046 seconds
blocked reads, workgroups: 256, num_workers: 64, 0.0080304 seconds
blocked reads, workgroups: 256, num_workers: 128, 0.00752944 seconds
blocked reads, workgroups: 512, num_workers: 4, 0.01495864 seconds
blocked reads, workgroups: 512, num_workers: 8, 0.00993216 seconds
blocked reads, workgroups: 512, num_workers: 16, 0.00788072 seconds
blocked reads, workgroups: 512, num_workers: 32, 0.00646184 seconds
blocked reads, workgroups: 512, num_workers: 64, 0.00668824 seconds
blocked reads, workgroups: 512, num_workers: 128, 0.00617104 seconds
